src/app/components/FarmsView.tsx(84,72): error TS2551: Property 'crop_type' does not exist on type 'Crop'. Did you mean 'cropType'?
src/features/irrigation/IrrigationCard.tsx(28,50): error TS2339: Property 'getValveSchedule' does not exist on type '{ getDecision: (params: { crop: string; growth_stage?: string; soil_moisture_pct?: number; temperature_c?: number; }) => Promise<any>; getStatus: () => Promise<any>; getDecisionLog: (crop?: string, limit?: number) => Promise<...>; ... 4 more ...; getRecommendations: (farmId: string) => Promise<...>; }'.
src/features/yield/YieldPredictionCard.tsx(62,22): error TS2339: Property 'risks' does not exist on type 'YieldPrediction'.
src/features/yield/YieldPredictionCard.tsx(62,29): error TS2339: Property 'factors' does not exist on type 'YieldPrediction'.
src/features/yield/YieldPredictionCard.tsx(62,38): error TS2339: Property 'explainability' does not exist on type 'YieldPrediction'.
src/features/yield/YieldPredictionCard.tsx(106,77): error TS2339: Property 'expectedYield' does not exist on type '{ yieldRange: string; trend: string; vsAverage: string; predictions: any[]; stability: string; confidence: number; }'.
src/pages/Crops/CropDetailsPage.tsx(30,32): error TS2339: Property 'temperature' does not exist on type 'CropSensorReading'.
src/pages/Crops/CropDetailsPage.tsx(31,29): error TS2339: Property 'humidity' does not exist on type 'CropSensorReading'.
src/pages/Crops/CropDetailsPage.tsx(46,39): error TS2339: Property 'temperature' does not exist on type 'CropSensorReading'.
src/pages/Crops/CropDetailsPage.tsx(46,60): error TS2339: Property 'humidity' does not exist on type 'CropSensorReading'.
src/pages/Dashboard/DashboardPage.tsx(26,27): error TS2307: Cannot find module '../components/FarmsView' or its corresponding type declarations.
src/pages/Dashboard/DashboardPage.tsx(27,35): error TS2307: Cannot find module '../components/GovernmentSchemes' or its corresponding type declarations.
src/pages/Dashboard/DashboardPage.tsx(28,31): error TS2307: Cannot find module '../components/analytics/AnalyticsView' or its corresponding type declarations.
src/services/api.ts(1,19): error TS2307: Cannot find module 'axios' or its corresponding type declarations.
